logId,dateOfSleep,efficiency,endTime,infoCode,levels.summary.asleep.count,levels.summary.asleep.minutes,levels.summary.awake.count,levels.summary.awake.minutes,levels.summary.deep.count,levels.summary.deep.minutes,levels.summary.deep.thirtyDayAvgMinutes,levels.summary.light.count,levels.summary.light.minutes,levels.summary.light.thirtyDayAvgMinutes,levels.summary.rem.count,levels.summary.rem.minutes,levels.summary.rem.thirtyDayAvgMinutes,levels.summary.restless.count,levels.summary.restless.minutes,levels.summary.wake.count,levels.summary.wake.minutes,levels.summary.wake.thirtyDayAvgMinutes,minutesAfterWakeup,minutesAsleep,minutesAwake,minutesToFallAsleep,startTime,timeInBed,type
20597811657,2018-12-26 00:00:00,96,2018-12-26 10:55:00,0,0.0,0.0,0.0,0.0,6.0,65.0,0.0,30.0,286.0,0.0,11.0,102.0,0.0,0.0,0.0,32.0,33.0,0.0,0,453,33,0,2018-12-26 02:49:00,486,stages
20598864707,2018-12-26 00:00:00,95,2018-12-26 14:09:30,2,0.0,95.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0,95,5,0,2018-12-26 12:29:00,100,classic
20608911100,2018-12-27 00:00:00,94,2018-12-27 10:23:30,0,0.0,0.0,0.0,0.0,3.0,63.0,65.0,28.0,270.0,286.0,9.0,60.0,102.0,0.0,0.0,33.0,66.0,33.0,0,393,66,0,2018-12-27 02:44:00,459,stages
20624450075,2018-12-28 00:00:00,94,2018-12-28 10:01:30,0,0.0,0.0,0.0,0.0,6.0,83.0,64.0,36.0,238.0,278.0,9.0,79.0,81.0,0.0,0.0,37.0,49.0,50.0,1,400,49,0,2018-12-28 02:32:00,449,stages
20626208454,2018-12-28 00:00:00,97,2018-12-28 15:58:00,2,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0,83,3,0,2018-12-28 14:32:00,86,classic
20635724038,2018-12-29 00:00:00,94,2018-12-29 10:37:30,0,0.0,0.0,0.0,0.0,3.0,84.0,70.0,17.0,179.0,265.0,10.0,83.0,80.0,0.0,0.0,21.0,40.0,49.0,0,346,40,0,2018-12-29 04:11:00,386,stages
20637499610,2018-12-29 00:00:00,94,2018-12-29 14:58:00,2,0.0,138.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,0,138,9,0,2018-12-29 12:31:00,147,classic
20669631480,2019-01-01 00:00:00,90,2019-01-01 10:58:30,0,0.0,0.0,0.0,0.0,2.0,66.0,74.0,30.0,244.0,243.0,11.0,79.0,81.0,0.0,0.0,35.0,53.0,47.0,0,389,53,0,2019-01-01 03:36:30,442,stages
20681927031,2019-01-02 00:00:00,93,2019-01-02 11:27:00,0,0.0,0.0,0.0,0.0,5.0,104.0,72.0,28.0,216.0,243.0,17.0,130.0,81.0,0.0,0.0,34.0,50.0,48.0,0,450,50,0,2019-01-02 03:06:30,500,stages
20694317514,2019-01-03 00:00:00,93,2019-01-03 10:22:00,0,0.0,0.0,0.0,0.0,6.0,70.0,78.0,32.0,230.0,239.0,10.0,104.0,89.0,0.0,0.0,36.0,52.0,49.0,0,404,52,0,2019-01-03 02:46:00,456,stages
20698444472,2019-01-03 00:00:00,96,2019-01-03 17:53:30,2,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0,86,4,0,2019-01-03 16:23:00,90,classic
20719411788,2019-01-05 00:00:00,96,2019-01-05 10:37:30,0,0.0,0.0,0.0,0.0,7.0,76.0,76.0,35.0,293.0,238.0,12.0,119.0,91.0,0.0,0.0,36.0,62.0,49.0,0,488,62,0,2019-01-05 01:27:00,550,stages
20730922927,2019-01-06 00:00:00,92,2019-01-06 10:27:00,0,0.0,0.0,0.0,0.0,4.0,87.0,76.0,31.0,191.0,245.0,11.0,75.0,95.0,0.0,0.0,33.0,59.0,51.0,0,353,59,0,2019-01-06 03:34:30,412,stages
20744035661,2019-01-07 00:00:00,94,2019-01-07 11:00:30,0,0.0,0.0,0.0,0.0,5.0,78.0,78.0,37.0,261.0,239.0,10.0,101.0,92.0,0.0,0.0,39.0,84.0,52.0,0,440,84,0,2019-01-07 02:16:00,524,stages
20756271813,2019-01-08 00:00:00,95,2019-01-08 11:11:30,0,0.0,0.0,0.0,0.0,6.0,152.0,78.0,31.0,191.0,241.0,14.0,98.0,93.0,0.0,0.0,37.0,66.0,55.0,0,441,66,0,2019-01-08 02:44:00,507,stages
